Name,Image URL,Effect,Accessible
Adhesive Bandage,https://static.wikia.nocookie.net/terraria_gamepedia/images/7/78/Adhesive_Bandage.png/revision/latest?cb=20200516183415,Provides immunity to the Bleeding debuff.,1
Ankh Charm,https://static.wikia.nocookie.net/terraria_gamepedia/images/d/d5/Ankh_Charm.png/revision/latest?cb=20200516185307,"Provides immunity to the following debuffs: Weak, Broken Armor, Bleeding, Poisoned, Slow, Confused, Silenced, Cursed, Darkness.",1
Ankh Shield,https://static.wikia.nocookie.net/terraria_gamepedia/images/9/99/Ankh_Shield.png/revision/latest?cb=20200516185310,"Increases defense by 4. Grants immunity to the Burning debuff inflicted by contact with Meteorite and Hellstone. Provides immunity to the following debuffs: Chilled, Weak, Broken Armor, Bleeding, Poisoned, Slow, Confused, Silenced, Cursed, Darkness. Grants immunity to knockback.",1
Armor Bracing,https://static.wikia.nocookie.net/terraria_gamepedia/images/f/f9/Armor_Bracing.png/revision/latest?cb=20200516190026,"Provides immunity to the following debuffs: Weak, Broken Armor.",1
Armor Polish,https://static.wikia.nocookie.net/terraria_gamepedia/images/b/bd/Armor_Polish.png/revision/latest?cb=20200516190037,Provides immunity to the Broken Armor debuff.,1
Avenger Emblem,https://static.wikia.nocookie.net/terraria_gamepedia/images/c/c3/Avenger_Emblem.png/revision/latest?cb=20200516190333,Increases damage by 12%.,1
Bee Cloak,https://static.wikia.nocookie.net/terraria_gamepedia/images/2/2a/Bee_Cloak.png/revision/latest?cb=20200516191156,Releases up to three bees that attack nearby enemies and grants the Honey buff for 5 seconds when the wearer takes damage. Causes three stars to fall when the wearer takes damage.,1
Berserker's Glove,https://static.wikia.nocookie.net/terraria_gamepedia/images/0/05/Berserker%27s_Glove.png/revision/latest?cb=20200516191607,Increases defense by 8. Increases melee speed by 12%. Increases aggro by 400. Allows auto swinging all melee weapons and whips. Doubles melee knockback. Increases the size of all melee weapons by 10%.,1
Bezoar,https://static.wikia.nocookie.net/terraria_gamepedia/images/2/21/Bezoar.png/revision/latest?cb=20200516191619,Provides immunity to the Poisoned debuff.,0
Black Belt,https://static.wikia.nocookie.net/terraria_gamepedia/images/f/f4/Black_Belt.png/revision/latest?cb=20200516191822,Grants a 10% chance to negate damage taken.,1
